Time_Sim [s],Voltage_Sim [V],Time_Exp [s],Voltage_Exp [V]
8280.0,3.2997185725154274,8280.0,3.302858
8340.0,3.2997225854007506,8340.0,3.30275
8400.0,3.2997263055320767,8400.0,3.302629
8460.0,3.2997297346397585,8460.0,3.302529
8520.0,3.2997328738896554,8520.0,3.302391
8580.0,3.299735724065708,8580.0,3.302281
8640.0,3.2997382855759763,8640.0,3.302156
8700.0,3.299740558317586,8700.0,3.30202
8760.0,3.2997425416757187,8760.0,3.301908
8820.0,3.299744234423927,8820.0,3.30175
8880.0,3.29974563496919,8880.0,3.30161
8940.0,3.2997467406047,8940.0,3.301492
9000.0,3.2997475484159366,9000.0,3.301326
9060.0,3.2997480542808693,9060.0,3.301173
9120.0,3.299748253463778,9120.0,3.301053
9180.0,3.299748140317085,9180.0,3.300895
9240.0,3.299747707924703,9240.0,3.300736
9300.0,3.299746948501686,9300.0,3.300571
9360.0,3.2997458529049473,9360.0,3.300418
9420.0,3.2997444105444886,9420.0,3.300261
9480.0,3.299742609641256,9480.0,3.300083
9540.0,3.299740436395383,9540.0,3.299903
9600.0,3.299737875702303,9600.0,3.299756
9660.0,3.2997349100251556,9660.0,3.299544
9720.0,3.2997315201132027,9720.0,3.299338
9780.0,3.2997276841123147,9780.0,3.29918
9840.0,3.299723377794331,9840.0,3.298986
9900.0,3.299718574039045,9900.0,3.298776
9960.0,3.2997132428150886,9960.0,3.298556
10020.0,3.299707350846842,10020.0,3.298352
10080.0,3.29970086113455,10080.0,3.29811
10140.0,3.29969373322779,10140.0,3.297928
10200.0,3.2996859222140884,10200.0,3.297643
10260.0,3.29967737897989,10260.0,3.297412
10320.0,3.299668049664164,10320.0,3.297141
10380.0,3.2996578752193955,10380.0,3.296901
10440.0,3.2996467915732843,10440.0,3.296621
10500.0,3.299634728728978,10500.0,3.296383
10560.0,3.2996216110116743,10560.0,3.296084
10620.0,3.2996073566807365,10620.0,3.295785
10680.0,3.299591877341854,10680.0,3.295486
10740.0,3.2995750784031044,10740.0,3.29517
10800.0,3.299556858403374,10800.0,3.294826
10860.0,3.299537109406743,10860.0,3.294489
10920.0,3.2995157165986275,10920.0,3.294139
10980.0,3.2994925586237613,10980.0,3.293748
11040.0,3.2994675066558603,11040.0,3.293409
11100.0,3.2994404274336153,11100.0,3.293012
11160.0,3.2994111806369384,11160.0,3.292613
11220.0,3.2993796204156567,11220.0,3.292219
11280.0,3.299345595742844,11280.0,3.291795
11340.0,3.299308950536651,11340.0,3.291372
11400.0,3.299269523961933,11400.0,3.290923
11460.0,3.299227150746062,11460.0,3.290479
11520.0,3.299181661678643,11520.0,3.290016
11580.0,3.299132883198781,11580.0,3.28956
11640.0,3.299080586527815,11640.0,3.289092
11700.0,3.299024685109676,11700.0,3.288583
11760.0,3.298964883963245,11760.0,3.288056
11820.0,3.2989011130778954,11820.0,3.28756
11880.0,3.2988331146607024,11880.0,3.287038
11940.0,3.2987605854304833,11940.0,3.286497
12000.0,3.2986834820081645,12000.0,3.285959
12060.0,3.298601380066021,12060.0,3.285415
12120.0,3.2985142446111437,12120.0,3.284891
12180.0,3.2984217085295353,12180.0,3.284354
12240.0,3.298323483328325,12240.0,3.283824
12300.0,3.2982192576445177,12300.0,3.283288
12360.0,3.2981086918892233,12360.0,3.282746
12420.0,3.297991413460653,12420.0,3.282246
12480.0,3.2978668418980472,12480.0,3.281726
12540.0,3.297734861411142,12540.0,3.281213
12600.0,3.297594802648998,12600.0,3.280712
12660.0,3.297445920157062,12660.0,3.280216
12720.0,3.297287776310411,12720.0,3.279744
12780.0,3.297119842908991,12780.0,3.279286
12840.0,3.2969411979698293,12840.0,3.278843
12900.0,3.296751030334286,12900.0,3.278399
12960.0,3.296548319503513,12960.0,3.27796
13020.0,3.296332065865486,13020.0,3.277536
13080.0,3.2961011041773958,13080.0,3.277161
13140.0,3.2958542422032604,13140.0,3.276774
13200.0,3.2955900619622422,13200.0,3.276401
13260.0,3.2953070781951577,13260.0,3.276062
13320.0,3.295003694536571,13320.0,3.275705
13380.0,3.294678212698063,13380.0,3.275387
13440.0,3.2943288473664927,13440.0,3.275058
13500.0,3.293953748944684,13500.0,3.274776
13560.0,3.293551032045273,13560.0,3.274458
13620.0,3.293118820710701,13620.0,3.274152
13680.0,3.2926553505913656,13680.0,3.273879
13740.0,3.2921588076648267,13740.0,3.273601
13800.0,3.2916277236507776,13800.0,3.273359
13860.0,3.2910609138393867,13860.0,3.273117
13920.0,3.29045727762827,13920.0,3.272852
13980.0,3.289816167888958,13980.0,3.272616
14040.0,3.289137268135595,14040.0,3.272383
14100.0,3.2884210305313646,14100.0,3.272156
14160.0,3.287668081322212,14160.0,3.271956
14220.0,3.2868796856544615,14220.0,3.271719
14280.0,3.2860574476285977,14280.0,3.27153
14340.0,3.2852036228359784,14340.0,3.271331
14400.0,3.2843208804396467,14400.0,3.271138
14460.0,3.28341235657929,14460.0,3.270941
14520.0,3.282481493965969,14520.0,3.270786
14580.0,3.2815320794328255,14580.0,3.270576
14640.0,3.2805683218504478,14640.0,3.270425
14700.0,3.279594462222793,14700.0,3.270242
14760.0,3.2786150458782544,14760.0,3.270079
14820.0,3.277634550300098,14820.0,3.269937
14880.0,3.276657511634894,14880.0,3.269776
14940.0,3.2756883563428154,14940.0,3.269653
15000.0,3.274731339990629,15000.0,3.269496
15060.0,3.2737904811791045,15060.0,3.26936
15120.0,3.272869502407261,15120.0,3.269197
15180.0,3.271971779297443,15180.0,3.269091
15240.0,3.271100301133699,15240.0,3.268968
15300.0,3.2702576560387806,15300.0,3.268823
15360.0,3.2694459769589157,15360.0,3.268702
15420.0,3.268666978112588,15420.0,3.268564
15480.0,3.267921949916833,15480.0,3.268463
15540.0,3.2672117677462786,15540.0,3.268337
15600.0,3.266536940516031,15600.0,3.268253
15660.0,3.265897598797241,15660.0,3.26814
15720.0,3.2652935710543627,15720.0,3.268034
15780.0,3.264724387042415,15780.0,3.267947
15840.0,3.2641893411100122,15840.0,3.267856
15900.0,3.2636875185539784,15900.0,3.267745
15960.0,3.2632178303074673,15960.0,3.267643
16020.0,3.262779057422622,16020.0,3.267531
16080.0,3.262369875579906,16080.0,3.267442
16140.0,3.2619888894898503,16140.0,3.267353
16200.0,3.261634657225586,16200.0,3.267279
16260.0,3.2613057133733623,16260.0,3.267169
16320.0,3.2610005896835315,16320.0,3.267075
16380.0,3.2607178320561676,16380.0,3.266978
16440.0,3.2604560128030924,16440.0,3.266906
16500.0,3.2602137423098396,16500.0,3.266819
16560.0,3.2599896798860906,16560.0,3.266742
16620.0,3.259782537411143,16620.0,3.266642
16680.0,3.2595910853194554,16680.0,3.266572
16740.0,3.2594141555921423,16740.0,3.266492
16800.0,3.2592506437882207,16800.0,3.266401
16860.0,3.259099508785085,16860.0,3.266326
16920.0,3.258959773779542,16920.0,3.266239
16980.0,3.258830524774361,16980.0,3.266163
17040.0,3.2587109049798446,17040.0,3.266084
17100.0,3.258600125499016,17100.0,3.26601
17160.0,3.2584974446679147,17160.0,3.265949
17220.0,3.2584021777986703,17220.0,3.265828
17280.0,3.2583136911219484,17280.0,3.265756
17340.0,3.2582313989626748,17340.0,3.265696
17400.0,3.258154763099319,17400.0,3.265635
17460.0,3.258083278119014,17460.0,3.265558
17520.0,3.258016492794158,17520.0,3.265492
17580.0,3.2579539829481727,17580.0,3.265429
17640.0,3.2578953607712,17640.0,3.265333
17700.0,3.257840270172034,17700.0,3.265268
17760.0,3.257788384220457,17760.0,3.265198
17820.0,3.257739403244449,17820.0,3.265119
17880.0,3.257693052246507,17880.0,3.265022
17940.0,3.257649079269609,17940.0,3.264966
18000.0,3.2576072530776123,18000.0,3.264882
18060.0,3.257567362006068,18060.0,3.264803
18120.0,3.2575292119429715,18120.0,3.264737
18180.0,3.2574926249030027,18180.0,3.264663
18240.0,3.257457437572782,18240.0,3.264597
18300.0,3.257423500333789,18300.0,3.26451
18360.0,3.2573906756142375,18360.0,3.264447
18420.0,3.2573588371646442,18420.0,3.264396
18480.0,3.2573278689548486,18480.0,3.264328
18540.0,3.257297664084869,18540.0,3.264245
18600.0,3.2572681240605914,18600.0,3.264164
18660.0,3.2572391581519677,18660.0,3.264103
18720.0,3.257210682196618,18720.0,3.26402
18780.0,3.2571826185815986,18780.0,3.263936
18840.0,3.2571548952013796,18840.0,3.263885
18900.0,3.2571274448052465,18900.0,3.263804
18960.0,3.2571002050567497,18960.0,3.263759
19020.0,3.257073117354471,19020.0,3.263689
19080.0,3.257046126850679,19080.0,3.26359
19140.0,3.257019181971776,19140.0,3.263513
19200.0,3.2569922338411974,19200.0,3.26345
19260.0,3.256965236384862,19260.0,3.26338
19320.0,3.256938145508597,19320.0,3.263295
19380.0,3.2569109190257706,19380.0,3.263229
19440.0,3.256883516645658,19440.0,3.263167
19500.0,3.256855899150914,19500.0,3.263072
19560.0,3.2568280288085574,19560.0,3.262979
19620.0,3.2567998686650634,19620.0,3.2629
19680.0,3.2567713826477087,19680.0,3.262834
19740.0,3.256742535093988,19740.0,3.262756
19800.0,3.2567132910323,19800.0,3.262652
19860.0,3.256683615399566,19860.0,3.262593
19920.0,3.256653473454551,19920.0,3.26251
19980.0,3.25662283034951,19980.0,3.262421
20040.0,3.256591651035272,20040.0,3.262353
20100.0,3.256559900123534,20100.0,3.262243
20160.0,3.256527541776789,20160.0,3.262179
20220.0,3.256494539340009,20220.0,3.262071
20280.0,3.256460856349329,20280.0,3.261977
20340.0,3.25642645440001,20340.0,3.261892
20400.0,3.2563912950694487,20400.0,3.261822
20460.0,3.256355338487319,20460.0,3.261727
20520.0,3.2563185437335527,20520.0,3.261633
20580.0,3.256280868767433,20580.0,3.261553
20640.0,3.2562422701285203,20640.0,3.261481
20700.0,3.2562027030851026,20700.0,3.261369
20760.0,3.256162121412089,20760.0,3.261258
20820.0,3.256120477155352,20820.0,3.261144
20880.0,3.2560777207248797,20880.0,3.261059
20940.0,3.256033800834829,20940.0,3.26097
21000.0,3.255988664369621,21000.0,3.260855
21060.0,3.2559422559554867,21060.0,3.260772
21120.0,3.255894518549616,21120.0,3.260651
21180.0,3.255845392712998,21180.0,3.260547
21240.0,3.2557948167683533,21240.0,3.260442
21300.0,3.255742726865867,21300.0,3.260339
21360.0,3.2556890565091505,21360.0,3.260231
21420.0,3.255633736654027,21420.0,3.260136
21480.0,3.2555766958373065,21480.0,3.26
21540.0,3.255517859679676,21540.0,3.259902
21600.0,3.2554571509135544,21600.0,3.259775
21660.0,3.255394489499675,21660.0,3.259673
21720.0,3.255329792075995,21720.0,3.259542
21780.0,3.255262972318569,21780.0,3.259419
21840.0,3.2551939404281365,21840.0,3.259285
21900.0,3.2551226032651073,21900.0,3.259175
21960.0,3.2550488641198427,21960.0,3.259033
22020.0,3.2549726226256688,22020.0,3.25891
22080.0,3.2548937744202115,22080.0,3.258765
22140.0,3.2548122114687343,22140.0,3.258632
22200.0,3.2547278213601505,22200.0,3.258466
22260.0,3.2546404875755077,22260.0,3.258337
22320.0,3.254550088881465,22320.0,3.258176
22380.0,3.25445649390414,22380.0,3.258048
22440.0,3.254359582222246,22440.0,3.257885
22500.0,3.254259214016009,22500.0,3.257728
22560.0,3.2541552488835226,22560.0,3.257575
22620.0,3.2540475407200447,22620.0,3.257395
22680.0,3.2539359381167285,22680.0,3.257219
22740.0,3.2538202836942,22740.0,3.25703
22800.0,3.2537004141402086,22800.0,3.256862
22860.0,3.253576159865389,22860.0,3.256659
22920.0,3.253447344743439,22920.0,3.25647
22980.0,3.2533137860221713,22980.0,3.256281
23040.0,3.2531752939477574,23040.0,3.25605
23100.0,3.2530316715220264,23100.0,3.255853
23160.0,3.252882714286502,23160.0,3.255623
23220.0,3.252728210045179,23220.0,3.255379
23280.0,3.252567938882758,23280.0,3.255159
23340.0,3.2524016724237184,23340.0,3.254928
23400.0,3.252229174134563,23400.0,3.254675
23460.0,3.252050198786971,23460.0,3.254421
23520.0,3.251864492416664,23520.0,3.254174
23580.0,3.251671792253225,23580.0,3.253914
23640.0,3.2514718263519002,23640.0,3.253642
23700.0,3.2512643137031008,23700.0,3.253394
23760.0,3.251048964008178,23760.0,3.253122
23820.0,3.250825477896928,23820.0,3.252821
23880.0,3.2505935467340925,23880.0,3.252537
23940.0,3.2503528529215124,23940.0,3.252227
24000.0,3.2501030698034588,24000.0,3.251932
24060.0,3.249843862150086,24060.0,3.251629
24120.0,3.249574886197447,24120.0,3.251311
24180.0,3.2492957902258497,24180.0,3.251001
24240.0,3.2490062149220567,24240.0,3.250676
24300.0,3.248705793905726,24300.0,3.250375
24360.0,3.24839415424901,24360.0,3.250023
24420.0,3.2480709174666935,24420.0,3.249702
24480.0,3.2477356999267704,24480.0,3.249372
24540.0,3.2473881142169074,24540.0,3.249011
24600.0,3.2470277697515355,24600.0,3.248669
24660.0,3.2466542739886823,24660.0,3.248277
24720.0,3.246267233887181,24720.0,3.247961
24780.0,3.2458662567372,24780.0,3.247591
24840.0,3.245450951853367,24840.0,3.247205
24900.0,3.2450209320383525,24900.0,3.246826
24960.0,3.2445758194158714,24960.0,3.246457
25020.0,3.2441152312046837,25020.0,3.246066
25080.0,3.2436388019108016,25080.0,3.245669
25140.0,3.243146175843921,25140.0,3.24526
25200.0,3.242637008685691,25200.0,3.244838
25260.0,3.2421109702820585,25260.0,3.244411
25320.0,3.2415677464825507,25320.0,3.243985
25380.0,3.241007050472761,25380.0,3.24355
25440.0,3.2404285899114744,25440.0,3.243086
25500.0,3.239832118603185,25500.0,3.242651
25560.0,3.239217410449596,25560.0,3.242207
25620.0,3.2385842656611015,25620.0,3.241719
25680.0,3.237932513692619,25680.0,3.241219
25740.0,3.2372620259733265,25740.0,3.240782
25800.0,3.2365726795282823,25800.0,3.240273
25860.0,3.2358644125923934,25860.0,3.239789
25920.0,3.2351371980349617,25920.0,3.239265
25980.0,3.2343910477680833,25980.0,3.238751
26040.0,3.233626016545333,26040.0,3.23823
26100.0,3.232842203859155,26100.0,3.237695
26160.0,3.2320397559350376,26160.0,3.237148
26220.0,3.2312188673773257,26220.0,3.236639
26280.0,3.2303797827528724,26280.0,3.23608
26340.0,3.229522797693792,26340.0,3.235557
26400.0,3.228648260056274,26400.0,3.235005
26460.0,3.2277565706827063,26460.0,3.234506
26520.0,3.2268481837739196,26520.0,3.233989
26580.0,3.2259236072189608,26580.0,3.233469
26640.0,3.2249834095292558,26640.0,3.232966
26700.0,3.2240281917522626,26700.0,3.232482
26760.0,3.2230586250723903,26760.0,3.231956
26820.0,3.222075428454749,26820.0,3.231479
26880.0,3.2210793689857145,26880.0,3.23101
26940.0,3.220071260847634,26940.0,3.230526
27000.0,3.2190520069997515,27000.0,3.230092
27060.0,3.218022417033783,27060.0,3.229642
27120.0,3.216983480507446,27120.0,3.22919
27180.0,3.2159361744064086,27180.0,3.228742
27240.0,3.2148815078901523,27240.0,3.228307
27300.0,3.21382051820902,27300.0,3.227875
27360.0,3.2127542664818085,27360.0,3.227448
27420.0,3.2116838334101656,27420.0,3.227009
27480.0,3.210610314213949,27480.0,3.226602
27540.0,3.2095348141070703,27540.0,3.226163
27600.0,3.2084584426354796,27600.0,3.225728
27660.0,3.2073823096067837,27660.0,3.225301
27720.0,3.206307519203575,27720.0,3.22486
27780.0,3.2052351654861724,27780.0,3.224417
27840.0,3.204166326509698,27840.0,3.223988
27900.0,3.2031020605171343,27900.0,3.223492
27960.0,3.2020434003355156,27960.0,3.223036
28020.0,3.20099134914199,28020.0,3.222571
28080.0,3.199946875761453,28080.0,3.222072
28140.0,3.198910911014747,28140.0,3.221585
28200.0,3.197884343489222,28200.0,3.221097
28260.0,3.196868015702381,28260.0,3.220556
28320.0,3.1958627216806486,28320.0,3.22003
28380.0,3.1948692027016254,28380.0,3.219459
28440.0,3.193888146026805,28440.0,3.218909
28500.0,3.1929201816082307,28500.0,3.218315
28560.0,3.1919658805986,28560.0,3.217734
28620.0,3.1910257533241166,28620.0,3.217157
28680.0,3.1901003361549156,28680.0,3.216546
28740.0,3.1891898420542435,28740.0,3.215903
28800.0,3.188294676728196,28800.0,3.215233
28860.0,3.1874150972670963,28860.0,3.214565
28920.0,3.1865512958488393,28920.0,3.213879
28980.0,3.185703400009276,28980.0,3.213186
29040.0,3.1848714720522153,29040.0,3.212473
29100.0,3.1840555098399026,29100.0,3.211728
29160.0,3.1832554458329128,29160.0,3.210975
29220.0,3.1824711511709656,29220.0,3.210252
29280.0,3.181702425823871,29280.0,3.209488
29340.0,3.1809490181386773,29340.0,3.208707
29400.0,3.180210499563713,29400.0,3.207933
29460.0,3.179486687298966,29460.0,3.207152
29520.0,3.1787770313771513,29520.0,3.206395
29580.0,3.1780810189690483,29580.0,3.205608
29640.0,3.177398072990308,29640.0,3.204846
29700.0,3.176727552081882,29700.0,3.204087
29760.0,3.176068748707568,29760.0,3.203353
29820.0,3.1754208891522806,29820.0,3.202638
29880.0,3.174783130842108,29880.0,3.201906
29940.0,3.1741545611163495,29940.0,3.201216
30000.0,3.1735341944978113,30000.0,3.200508
30060.0,3.172920970083294,30060.0,3.199831
30120.0,3.172313748046125,30120.0,3.199122
30180.0,3.171711306288304,30180.0,3.198403
30240.0,3.171112335506418,30240.0,3.197722
30300.0,3.170515434907336,30300.0,3.19702
30360.0,3.1699191064055148,30360.0,3.196297
30420.0,3.1693217488661034,30420.0,3.19558
30480.0,3.1687216512144882,30480.0,3.194805
30540.0,3.1681169852979494,30540.0,3.194033
30600.0,3.167505737902003,30600.0,3.193246
30660.0,3.16688599996421,30660.0,3.192391
30720.0,3.1662553661434076,30720.0,3.191513
30780.0,3.165611512451246,30780.0,3.19062
30840.0,3.1649517819469386,30840.0,3.189682
30900.0,3.164273654382425,30900.0,3.188683
30960.0,3.163574133092222,30960.0,3.187637
31020.0,3.162850114666039,31020.0,3.186568
31080.0,3.1620982856630806,31080.0,3.18545
31140.0,3.161315044452866,31140.0,3.184289
31200.0,3.1604968131961333,31200.0,3.183086
31260.0,3.1596393890477605,31260.0,3.18186
31320.0,3.1587385586440435,31320.0,3.180649
31380.0,3.157789780801263,31380.0,3.179471
31440.0,3.156788239095725,31440.0,3.178381
31500.0,3.155728835274377,31500.0,3.177434
31560.0,3.1546061866727846,31560.0,3.17662
31620.0,3.1534145053904217,31620.0,3.175971
31680.0,3.15214805881577,31680.0,3.1754
31740.0,3.1508005550569,31740.0,3.174917
31800.0,3.149365526761164,31800.0,3.174503
31860.0,3.1478362199474557,31860.0,3.174121
31920.0,3.1462057989038,31920.0,3.173792
31980.0,3.144467191661634,31980.0,3.173465
32040.0,3.142613244205208,32040.0,3.173162
32100.0,3.1406367614889157,32100.0,3.172833
32160.0,3.1385305821329195,32160.0,3.172545
32220.0,3.1362876636957546,32220.0,3.172216
32280.0,3.1339011891012576,32280.0,3.171915
32340.0,3.131364670103822,32340.0,3.171615
32400.0,3.128672079608385,32400.0,3.171306
32460.0,3.125817980987911,32460.0,3.170998
32520.0,3.1227976738247705,32520.0,3.170665
32580.0,3.119607331226856,32580.0,3.170334
32640.0,3.116244162081557,32640.0,3.170016
32700.0,3.112706546919301,32700.0,3.16967
32760.0,3.1089941766616893,32760.0,3.169322
32820.0,3.105108160724583,32820.0,3.168955
32880.0,3.1010511536209115,32880.0,3.168546
32940.0,3.096827384234845,32940.0,3.168141
33000.0,3.0924427256525586,33000.0,3.167744
33060.0,3.0879046640738994,33060.0,3.16729
33120.0,3.083222263879337,33120.0,3.166808
33180.0,3.078406052430771,33180.0,3.166316
33240.0,3.0734678832671616,33240.0,3.165769
33300.0,3.068420733093882,33300.0,3.165175
33360.0,3.0632784624582508,33360.0,3.164521
33420.0,3.0580555388371353,33420.0,3.163813
33480.0,3.0527667729046564,33480.0,3.163007
33540.0,3.047426808548509,33540.0,3.162139
33600.0,3.0420500902017893,33600.0,3.161159
33660.0,3.036650307274906,33660.0,3.160009
33720.0,3.031240189166236,33720.0,3.158717
33780.0,3.025831129152241,33780.0,3.15716
33840.0,3.020432999587892,33840.0,3.15531
33900.0,3.015053905872377,33900.0,3.15304
33960.0,3.009700093303235,33960.0,3.150352
34020.0,3.004375654938796,34020.0,3.147059
34080.0,2.999082690450245,34080.0,3.143188
34140.0,2.993821085580509,34140.0,3.138762
34200.0,2.988588624541074,34200.0,3.13386
34260.0,2.9833809474082607,34260.0,3.128586
34320.0,2.9781917663654394,34320.0,3.122993
34380.0,2.9730127933551747,34380.0,3.117166
34440.0,2.9678339633216213,34440.0,3.111056
34500.0,2.9626434995102686,34500.0,3.104755
34560.0,2.9574280537437807,34560.0,3.098257
34620.0,2.952172770483121,34620.0,3.091498
34680.0,2.9468614606841865,34680.0,3.084538
34740.0,2.9414766580735185,34740.0,3.077339
34800.0,2.935999678012779,34800.0,3.069828
34860.0,2.9304108117517766,34860.0,3.062054
34920.0,2.9246891963963515,34920.0,3.053978
34980.0,2.918812973975723,34980.0,3.04557
35040.0,2.9127592696348836,35040.0,3.03683
35100.0,2.906504206873157,35100.0,3.02775
35160.0,2.9000228973431685,35160.0,3.018261
35220.0,2.893289404586849,35220.0,3.0084
35280.0,2.886276709827354,35280.0,2.998062
35340.0,2.8789566562864244,35340.0,2.987275
35400.0,2.871299882464685,35400.0,2.975959
35460.0,2.8632757686443906,35460.0,2.964064
35520.0,2.854852220711074,35520.0,2.951537
